path,bytes
.github/workflows/proof-check.yml,538
.gitignore,288
artifacts/data_samples/asset_manifest.csv,3222
artifacts/data_samples/consolidated_source_register.csv,3101
artifacts/data_samples/consolidated_source_register.md,3846
artifacts/data_samples/fabric_powerbi_implementation_guide.md,2400
artifacts/data_samples/leatt_ab_test_plan.csv,1286
artifacts/data_samples/leatt_ab_test_results.csv,1111
artifacts/data_samples/leatt_ai_roadmap.csv,1148
artifacts/data_samples/leatt_azure_credit_plan.csv,869
artifacts/data_samples/leatt_campaign_calendar.csv,789
artifacts/data_samples/leatt_competitor_analysis.csv,1561
artifacts/data_samples/leatt_marketing_roi.csv,1467
artifacts/data_samples/leatt_revenue_forecast.csv,193
artifacts/data_samples/leatt_seo_roadmap.csv,1456
artifacts/evidence_images/ab_test_margin_opportunity.png,45099
artifacts/evidence_images/azure_portal_home_costs.png,104207
artifacts/evidence_images/azure_portal_home_initial.png,79106
artifacts/evidence_images/competitor_positioning.png,64321
artifacts/evidence_images/fabric_data_factory_pipeline_blueprint.png,147584
artifacts/evidence_images/leatt_about_source.png,927808
artifacts/evidence_images/leatt_lifestyle_eyewear_collection.png,237027
artifacts/evidence_images/leatt_moto_boots_collection.png,451273
artifacts/evidence_images/marketing_roas.png,40199
artifacts/evidence_images/seo_priority_mix.png,41550
artifacts/reports/evidence_addendum.pdf,2155498
artifacts/reports/leatt_ecommerce_bi_ml_ebook_with_evidence.pdf,2479366
artifacts/reports/leatt_ecommerce_bi_ml_report_full_growth_evidence.xlsx,7677712
artifacts/reports/leatt_growth_ai_marketing_report.pdf,424534
azure-export/adf-arm-template/.gitkeep,2
azure-export/fabric-workspace-items/.gitkeep,2
docs/ARCHITECTURE.md,1061
docs/AZURE_FABRIC_EXPORT_TO_GIT.md,2372
docs/GIT_PROOF_CHECKLIST.md,918
docs/SOURCE_CONTROL_STRATEGY.md,848
README.md,2572
src/adf/README.md,386
src/fabric/README.md,442
src/powerbi/powerbi_dax_measures.dax,1329
src/python/add_evidence_sources_to_reports.py,16896
src/python/add_growth_ai_marketing_pack.py,35729
src/python/build_leatt_bi_ml_package.py,52835
src/sql/fabric_gold_model.sql,1357
